Last login: Fri Apr 14 16:01:06 on ttys000
ASPs-MacBook-Pro:~ asp$ source ~/flask_tutorial/env/bin/activate
(env) ASPs-MacBook-Pro:~ asp$ deactivate
ASPs-MacBook-Pro:~ asp$ ssh asp@192.168.0.107
The authenticity of host '192.168.0.107 (192.168.0.107)' can't be established.
ECDSA key fingerprint is SHA256:zo2m+c/wBV6q9RiH3wOMy1/8Nh4AC7JbP7Q4b1NPI8Q.
Are you sure you want to continue connecting (yes/no)? yes
Warning: Permanently added '192.168.0.107' (ECDSA) to the list of known hosts.
asp@192.168.0.107's password: 
  ___                               ____  _    ___             
 / _ \ _ __ __ _ _ __   __ _  ___  |  _ \(_)  / _ \ _ __   ___ 
| | | | '__/ _` | '_ \ / _` |/ _ \ | |_) | | | | | | '_ \ / _ \
| |_| | | | (_| | | | | (_| |  __/ |  __/| | | |_| | | | |  __/
 \___/|_|  \__,_|_| |_|\__, |\___| |_|   |_|  \___/|_| |_|\___|
                       |___/                                   

Welcome to ARMBIAN 5.25 stable Debian GNU/Linux 8 (jessie) 3.4.113-sun8i   
System load:   0.10            	Up time:       1 min		
Memory usage:  10 % of 494Mb  	IP:            192.168.0.107
CPU temp:      31°C           	
jdk1.8.0_121/jre/lib/jfr.jar
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/lib/jfr.jar: Cannot open: No such file or directory
jdk1.8.0_121/jre/Welcome.html
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/Welcome.html: Cannot open: No such file or directory
jdk1.8.0_121/jre/THIRDPARTYLICENSEREADME.txt
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/THIRDPARTYLICENSEREADME.txt: Cannot open: No such file or directory
jdk1.8.0_121/jre/bin/
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/bin: Cannot mkdir: No such file or directory
jdk1.8.0_121/jre/bin/jjs
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/bin/jjs: Cannot open: No such file or directory
jdk1.8.0_121/jre/bin/rmid
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/bin/rmid: Cannot open: No such file or directory
jdk1.8.0_121/jre/bin/servertool
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/bin/servertool: Cannot open: No such file or directory
jdk1.8.0_121/jre/bin/orbd
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/bin/orbd: Cannot open: No such file or directory
jdk1.8.0_121/jre/bin/unpack200
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/bin/unpack200: Cannot open: No such file or directory
jdk1.8.0_121/jre/bin/pack200
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/bin/pack200: Cannot open: No such file or directory
jdk1.8.0_121/jre/bin/rmiregistry
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/bin/rmiregistry: Cannot open: No such file or directory
jdk1.8.0_121/jre/bin/keytool
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/bin/keytool: Cannot open: No such file or directory
jdk1.8.0_121/jre/bin/policytool
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/bin/policytool: Cannot open: No such file or directory
jdk1.8.0_121/jre/bin/tnameserv
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/bin/tnameserv: Cannot open: No such file or directory
jdk1.8.0_121/jre/bin/java
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/bin/java: Cannot open: No such file or directory
jdk1.8.0_121/jre/README
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/README: Cannot open: No such file or directory
jdk1.8.0_121/jre/COPYRIGHT
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/jre/COPYRIGHT: Cannot open: No such file or directory
jdk1.8.0_121/lib/
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/lib: Cannot mkdir: No such file or directory
jdk1.8.0_121/lib/orb.idl
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/lib/orb.idl: Cannot open: No such file or directory
jdk1.8.0_121/lib/tools.jar
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/lib/tools.jar: Cannot open: No such file or directory
jdk1.8.0_121/lib/ir.idl
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/lib/ir.idl: Cannot open: No such file or directory
jdk1.8.0_121/lib/arm/
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/lib/arm: Cannot mkdir: No such file or directory
jdk1.8.0_121/lib/arm/libjawt.so
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/lib/arm/libjawt.so: Cannot open: No such file or directory
jdk1.8.0_121/lib/arm/jli/
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/lib/arm/jli: Cannot mkdir: No such file or directory
jdk1.8.0_121/lib/arm/jli/libjli.so
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/lib/arm/jli/libjli.so: Cannot open: No such file or directory
jdk1.8.0_121/lib/ct.sym
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/lib/ct.sym: Cannot open: No such file or directory
jdk1.8.0_121/lib/sa-jdi.jar
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/lib/sa-jdi.jar: Cannot open: No such file or directory
jdk1.8.0_121/lib/jconsole.jar
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/lib/jconsole.jar: Cannot open: No such file or directory
jdk1.8.0_121/lib/jexec
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/lib/jexec: Cannot open: No such file or directory
jdk1.8.0_121/lib/dt.jar
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/lib/dt.jar: Cannot open: No such file or directory
jdk1.8.0_121/man/
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man: Cannot mkdir: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8: Cannot mkdir: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1: Cannot mkdir: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jrunscript.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/jrunscript.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/keytool.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/keytool.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/javadoc.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/javadoc.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jconsole.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/jconsole.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jstack.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/jstack.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jarsigner.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/jarsigner.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/tnameserv.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/tnameserv.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jdb.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/jdb.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/extcheck.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/extcheck.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/idlj.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/idlj.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/native2ascii.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/native2ascii.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jstat.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/jstat.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/pack200.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/pack200.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/orbd.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/orbd.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jvisualvm.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/jvisualvm.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/javah.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/javah.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jsadebugd.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/jsadebugd.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/policytool.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/policytool.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/wsimport.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/wsimport.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jjs.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/jjs.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jinfo.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/jinfo.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/schemagen.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/schemagen.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/wsgen.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/wsgen.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/javac.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/javac.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jcmd.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/jcmd.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/rmid.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/rmid.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/java.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/java.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jhat.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/jhat.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/servertool.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/servertool.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/javaws.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/javaws.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jar.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/jar.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/xjc.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/xjc.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/rmiregistry.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/rmiregistry.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/appletviewer.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/appletviewer.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/unpack200.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/unpack200.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/rmic.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/rmic.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jmap.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/jmap.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jstatd.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/jstatd.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jdeps.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/jdeps.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/javap.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/javap.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/jps.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/jps.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja_JP.UTF-8/man1/serialver.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja_JP.UTF-8/man1/serialver.1: Cannot open: No such file or directory
jdk1.8.0_121/man/ja
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/ja: Cannot create symlink to ‘ja_JP.UTF-8’: No such file or directory
jdk1.8.0_121/man/man1/
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1: Cannot mkdir: No such file or directory
jdk1.8.0_121/man/man1/schemagen.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/schemagen.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/xjc.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/xjc.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/javaws.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/javaws.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/appletviewer.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/appletviewer.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/jar.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/jar.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/jsadebugd.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/jsadebugd.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/jhat.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/jhat.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/java.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/java.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/jstat.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/jstat.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/jvisualvm.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/jvisualvm.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/rmiregistry.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/rmiregistry.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/jps.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/jps.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/jstatd.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/jstatd.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/javah.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/javah.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/servertool.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/servertool.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/jinfo.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/jinfo.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/tnameserv.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/tnameserv.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/jarsigner.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/jarsigner.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/jmap.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/jmap.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/rmic.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/rmic.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/javac.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/javac.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/wsgen.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/wsgen.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/jstack.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/jstack.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/policytool.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/policytool.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/jconsole.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/jconsole.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/serialver.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/serialver.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/jdb.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/jdb.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/idlj.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/idlj.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/keytool.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/keytool.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/javadoc.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/javadoc.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/extcheck.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/extcheck.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/pack200.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/pack200.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/native2ascii.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/native2ascii.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/rmid.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/rmid.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/jcmd.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/jcmd.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/jdeps.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/jdeps.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/jrunscript.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/jrunscript.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/wsimport.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/wsimport.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/unpack200.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/unpack200.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/jjs.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/jjs.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/javap.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/javap.1: Cannot open: No such file or directory
jdk1.8.0_121/man/man1/orbd.1
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/man/man1/orbd.1: Cannot open: No such file or directory
jdk1.8.0_121/release
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/release: Cannot open: No such file or directory
jdk1.8.0_121/src.zip
tar: jdk1.8.0_121: Cannot mkdir: Permission denied
tar: jdk1.8.0_121/src.zip: Cannot open: No such file or directory
tar: Exiting with failure status due to previous errors
asp@orangepione:~$ sudo tar xzvf jdk-8u121-linux-arm32-vfp-hflt.tar.gz -C /opt
[sudo] password for asp: 
jdk1.8.0_121/COPYRIGHT
jdk1.8.0_121/LICENSE
jdk1.8.0_121/README.html
jdk1.8.0_121/THIRDPARTYLICENSEREADME.txt
jdk1.8.0_121/bin/
jdk1.8.0_121/bin/jar
jdk1.8.0_121/bin/javap
jdk1.8.0_121/bin/native2ascii
jdk1.8.0_121/bin/jsadebugd
jdk1.8.0_121/bin/wsgen
jdk1.8.0_121/bin/policytool
jdk1.8.0_121/bin/java
jdk1.8.0_121/bin/java-rmi.cgi
jdk1.8.0_121/bin/jstack
jdk1.8.0_121/bin/javac
jdk1.8.0_121/bin/serialver
jdk1.8.0_121/bin/appletviewer
jdk1.8.0_121/bin/jcmd
jdk1.8.0_121/bin/jjs
jdk1.8.0_121/bin/schemagen
jdk1.8.0_121/bin/extcheck
jdk1.8.0_121/bin/jmap
jdk1.8.0_121/bin/jstat
jdk1.8.0_121/bin/wsimport
jdk1.8.0_121/bin/javadoc
jdk1.8.0_121/bin/tnameserv
jdk1.8.0_121/bin/xjc
jdk1.8.0_121/bin/rmiregistry
jdk1.8.0_121/bin/javah
jdk1.8.0_121/bin/pack200
jdk1.8.0_121/bin/unpack200
jdk1.8.0_121/bin/jconsole
jdk1.8.0_121/bin/jps
jdk1.8.0_121/bin/jdeps
jdk1.8.0_121/bin/rmid
jdk1.8.0_121/bin/keytool
jdk1.8.0_121/bin/jhat
jdk1.8.0_121/bin/jinfo
jdk1.8.0_121/bin/jdb
jdk1.8.0_121/bin/servertool
jdk1.8.0_121/bin/idlj
jdk1.8.0_121/bin/rmic
jdk1.8.0_121/bin/jstatd
jdk1.8.0_121/bin/jrunscript
jdk1.8.0_121/bin/orbd
jdk1.8.0_121/bin/jarsigner
jdk1.8.0_121/db/
jdk1.8.0_121/db/README-JDK.html
jdk1.8.0_121/db/lib/
jdk1.8.0_121/db/lib/derbyLocale_pl.jar
jdk1.8.0_121/db/lib/derbyLocale_cs.jar
jdk1.8.0_121/db/lib/derbyrun.jar
jdk1.8.0_121/db/lib/derbyLocale_ko_KR.jar
jdk1.8.0_121/db/lib/derbyLocale_fr.jar
jdk1.8.0_121/db/lib/derbyLocale_de_DE.jar
jdk1.8.0_121/db/lib/derbyLocale_pt_BR.jar
jdk1.8.0_121/db/lib/derbyLocale_ja_JP.jar
jdk1.8.0_121/db/lib/derbyLocale_ru.jar
jdk1.8.0_121/db/lib/derbyoptionaltools.jar
jdk1.8.0_121/db/lib/derbynet.jar
jdk1.8.0_121/db/lib/derbytools.jar
jdk1.8.0_121/db/lib/derby.jar
jdk1.8.0_121/db/lib/derbyLocale_zh_TW.jar
jdk1.8.0_121/db/lib/derbyLocale_es.jar
jdk1.8.0_121/db/lib/derby.war
jdk1.8.0_121/db/lib/derbyLocale_hu.jar
jdk1.8.0_121/db/lib/derbyLocale_it.jar
jdk1.8.0_121/db/lib/derbyclient.jar
jdk1.8.0_121/db/lib/derbyLocale_zh_CN.jar
